Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e2 t105 p349) - never appeared in initial RPG
Pruning (attach-engine e3 t105 p349) - never appeared in initial RPG
Pruning (attach-engine e4 t105 p349) - never appeared in initial RPG
Pruning (attach-engine e8 t105 p349) - never appeared in initial RPG
Pruning (attach-engine e1 t105 p350) - never appeared in initial RPG
Pruning (attach-engine e2 t105 p350) - never appeared in initial RPG
Pruning (attach-engine e3 t105 p350) - never appeared in initial RPG
Pruning (attach-engine e4 t105 p350) - never appeared in initial RPG
Pruning (attach-engine e8 t105 p350) - never appeared in initial RPG
Pruning (attach-engine e5 t106 p351) - never appeared in initial RPG
Pruning (attach-engine e6 t106 p351) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p351) - never appeared in initial RPG
Pruning (attach-engine e5 t106 p352) - never appeared in initial RPG
Pruning (attach-engine e6 t106 p352) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p352) - never appeared in initial RPG
Pruning (attach-engine e1 t107 p353) - never appeared in initial RPG
Pruning (attach-engine e2 t107 p353) - never appeared in initial RPG
Pruning (attach-engine e3 t107 p353) - never appeared in initial RPG
Pruning (attach-engine e4 t107 p353) - never appeared in initial RPG
Pruning (attach-engine e8 t107 p353) - never appeared in initial RPG
Pruning (attach-engine e1 t107 p354) - never appeared in initial RPG
Pruning (attach-engine e2 t107 p354) - never appeared in initial RPG
Pruning (attach-engine e3 t107 p354) - never appeared in initial RPG
Pruning (attach-engine e4 t107 p354) - never appeared in initial RPG
Pruning (attach-engine e8 t107 p354) - never appeared in initial RPG
Pruning (attach-engine e5 t108 p355) - never appeared in initial RPG
Pruning (attach-engine e6 t108 p355) - never appeared in initial RPG
Pruning (attach-engine e7 t108 p355) - never appeared in initial RPG
Pruning (attach-engine e5 t108 p356) - never appeared in initial RPG
Pruning (attach-engine e6 t108 p356) - never appeared in initial RPG
Pruning (attach-engine e7 t108 p356) - never appeared in initial RPG
Pruning (attach-engine e1 t109 p357) - never appeared in initial RPG
Pruning (attach-engine e2 t109 p357) - never appeared in initial RPG
Pruning (attach-engine e3 t109 p357) - never appeared in initial RPG
Pruning (attach-engine e4 t109 p357) - never appeared in initial RPG
Pruning (attach-engine e8 t109 p357) - never appeared in initial RPG
Pruning (attach-engine e1 t109 p358) - never appeared in initial RPG
Pruning (attach-engine e2 t109 p358) - never appeared in initial RPG
Pruning (attach-engine e3 t109 p358) - never appeared in initial RPG
Pruning (attach-engine e4 t109 p358) - never appeared in initial RPG
Pruning (attach-engine e8 t109 p358) - never appeared in initial RPG
Pruning (attach-engine e5 t110 p359) - never appeared in initial RPG
Pruning (attach-engine e6 t110 p359) - never appeared in initial RPG
Pruning (attach-engine e7 t110 p359) - never appeared in initial RPG
Pruning (attach-engine e5 t110 p360) - never appeared in initial RPG
Pruning (attach-engine e6 t110 p360) - never appeared in initial RPG
Pruning (attach-engine e7 t110 p360) - never appeared in initial RPG
Pruning (attach-engine e1 t111 p361) - never appeared in initial RPG
Pruning (attach-engine e2 t111 p361) - never appeared in initial RPG
Pruning (attach-engine e3 t111 p361) - never appeared in initial RPG
Pruning (attach-engine e4 t111 p361) - never appeared in initial RPG
Pruning (attach-engine e8 t111 p361) - never appeared in initial RPG
Pruning (attach-engine e1 t111 p362) - never appeared in initial RPG
Pruning (attach-engine e2 t111 p362) - never appeared in initial RPG
Pruning (attach-engine e3 t111 p362) - never appeared in initial RPG
Pruning (attach-engine e4 t111 p362) - never appeared in initial RPG
Pruning (attach-engine e8 t111 p362) - never appeared in initial RPG
Pruning (attach-engine e5 t112 p363) - never appeared in initial RPG
Pruning (attach-engine e6 t112 p363) - never appeared in initial RPG
Pruning (attach-engine e7 t112 p363) - never appeared in initial RPG
Pruning (attach-engine e5 t112 p364) - never appeared in initial RPG
Pruning (attach-engine e6 t112 p364) - never appeared in initial RPG
Pruning (attach-engine e7 t112 p364) - never appeared in initial RPG
Pruning (attach-engine e1 t113 p365) - never appeared in initial RPG
Pruning (attach-engine e2 t113 p365) - never appeared in initial RPG
Pruning (attach-engine e4 t113 p365) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p365) - never appeared in initial RPG
Pruning (attach-engine e1 t113 p366) - never appeared in initial RPG
Pruning (attach-engine e2 t113 p366) - never appeared in initial RPG
Pruning (attach-engine e4 t113 p366) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p366) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p948) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p948) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p948) - never appeared in initial RPG
Pruning (attach-engine e8 t13 p948) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p949) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p949) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p949) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p949) - never appeared in initial RPG
Pruning (attach-engine e1 t113 p950) - never appeared in initial RPG
Pruning (attach-engine e2 t113 p950) - never appeared in initial RPG
Pruning (attach-engine e4 t113 p950) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p950) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p951) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p951) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p951) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p951) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p952) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p952) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p953) - never appeared in initial RPG
Pruning (attach-engine e7 t40 p953) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p954) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p954) - never appeared in initial RPG
Pruning (attach-engine e1 t93 p955) - never appeared in initial RPG
Pruning (attach-engine e2 t93 p955) - never appeared in initial RPG
Pruning (attach-engine e3 t93 p955) - never appeared in initial RPG
Pruning (attach-engine e4 t93 p955) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t1 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t1 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t3 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t3 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t5 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t5 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t7 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t7 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t9 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t9 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t11 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t11 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t13 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t13 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t15 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t15 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t17 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t17 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t19 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p177 p178 broad) - never appeared in initial RPG
