Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e1 t35 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p259 p260 broad) - never appeared in initial RPG
