Number of literals: 8402
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e1 t87 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t87 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t87 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t87 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t89 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t89 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t91 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t91 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p195 p793 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p195 p793 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p203 p795 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p203 p795 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p255 p796 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p255 p796 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t22 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t22 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t24 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t24 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t24 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t24 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t26 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t26 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t26 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t26 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t28 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t28 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t28 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t28 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t30 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t30 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t32 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t32 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t32 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t32 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t34 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t34 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t34 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t34 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t38 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t38 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p194 p193 meter) - never appeared in initial RPG
