Number of literals: 7305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e1 t16 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t22 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t22 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t24 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t24 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t26 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t26 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t28 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t28 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t32 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t32 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t34 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t34 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t38 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t38 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t40 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t40 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t42 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t42 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t44 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t44 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t46 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t46 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t48 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t48 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t50 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t50 p199 p200 meter) - never appeared in initial RPG
