Number of literals: 6518
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e1 t47 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p214 p689 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p142 p690 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p168 p169 meter) - never appeared in initial RPG
