Number of literals: 5802
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t46 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t68 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t68 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t70 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t70 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t74 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t74 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p166 p648 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p166 p648 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p146 p649 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p146 p649 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p162 p650 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p162 p650 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p98 p99 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 180.000
b (179.000 | 3.000)b (178.000 | 3.000)b (177.000 | 3.000)b (176.000 | 3.000)b (175.000 | 4.000)b (174.000 | 4.000)b (173.000 | 10.000)b (172.000 | 10.000)b (171.000 | 10.000)b (170.000 | 10.000)b (169.000 | 23.333)b (168.000 | 25.455)b (167.000 | 29.565)b (166.000 | 29.565)b (165.000 | 29.565)b (164.000 | 29.565)b (163.000 | 29.565)b (162.000 | 29.565)b (161.000 | 30.088)b (160.000 | 30.088)b (159.000 | 30.088)b (158.000 | 30.088)b (157.000 | 30.088)b (156.000 | 30.088)b (155.000 | 30.088)b (154.000 | 30.088)b (153.000 | 30.088)b (152.000 | 30.088)b (151.000 | 30.088)b (150.000 | 30.088)b (149.000 | 30.088)b (148.000 | 30.088)b (147.000 | 30.088)b (146.000 | 30.088)b (145.000 | 30.088)b (144.000 | 30.088)b (143.000 | 30.088)b (142.000 | 30.088)b (141.000 | 30.088)b (140.000 | 30.088)b (139.000 | 33.663)b (138.000 | 33.663)b (137.000 | 33.663)b (136.000 | 33.663)b (135.000 | 33.663)b (134.000 | 33.663)b (133.000 | 33.663)b (132.000 | 33.663)b (131.000 | 33.663)b (130.000 | 33.663)b (129.000 | 33.663)b (128.000 | 33.663)b (127.000 | 33.663)b (126.000 | 33.663)b (125.000 | 33.663)b (124.000 | 33.663)b (123.000 | 33.663)b (122.000 | 33.663)b (121.000 | 33.663)b (120.000 | 33.663)b (119.000 | 33.663)b (118.000 | 33.663)b (117.000 | 33.663)b (116.000 | 33.663)b (115.000 | 33.663)b (114.000 | 33.663)b (113.000 | 33.663)b (112.000 | 33.663)b (111.000 | 33.663)b (110.000 | 33.663)b (109.000 | 33.663)b (108.000 | 33.663)b (107.000 | 33.663)b (106.000 | 33.663)b (105.000 | 33.663)b (104.000 | 33.663)b (103.000 | 33.663)b (102.000 | 33.663)b (101.000 | 33.663)b (100.000 | 33.663)b (99.000 | 33.663)b (98.000 | 33.663)b (97.000 | 33.663)b (96.000 | 33.663)b (95.000 | 33.663)b (94.000 | 33.663)b (93.000 | 33.663)b (92.000 | 33.663)b (91.000 | 33.663)b (90.000 | 33.663)b (89.000 | 33.663)b (88.000 | 33.663)b (87.000 | 33.663)b (86.000 | 33.663)b (85.000 | 33.663)b (84.000 | 33.663)b (83.000 | 33.663)b (82.000 | 33.663)b (81.000 | 33.663)b (80.000 | 33.663)b (79.000 | 33.663)b (78.000 | 33.663)b (77.000 | 33.663)b (76.000 | 33.663)b (75.000 | 33.663)b (74.000 | 33.663)b (73.000 | 33.663)b (72.000 | 33.663)b (71.000 | 33.663)b (70.000 | 33.663)b (69.000 | 33.663)b (68.000 | 33.663)b (67.000 | 33.663)b (66.000 | 33.663)b (65.000 | 33.663)b (64.000 | 33.663)b (63.000 | 33.663)b (62.000 | 33.663)b (61.000 | 33.663)b (60.000 | 33.663)b (59.000 | 33.663)b (58.000 | 33.663)b (57.000 | 33.663)b (56.000 | 33.663)b (55.000 | 33.663)b (54.000 | 33.663)b (53.000 | 33.663)b (52.000 | 33.663)b (51.000 | 33.663)b (50.000 | 33.663)b (49.000 | 33.663)b (48.000 | 33.663)b (47.000 | 33.663)b (46.000 | 33.663)b (45.000 | 33.663)b (44.000 | 33.663)b (43.000 | 33.711)b (42.000 | 34.664)b (41.000 | 34.664)b (40.000 | 34.664)b (39.000 | 34.664)b (38.000 | 34.664)b (37.000 | 34.664)b (36.000 | 34.664)b (35.000 | 34.664)b (34.000 | 34.664)b (33.000 | 34.664)b (32.000 | 34.664)b (31.000 | 34.664)b (30.000 | 34.664)b (29.000 | 34.664)b (28.000 | 34.664)b (27.000 | 34.664)b (26.000 | 34.664)b (25.000 | 34.664)b (24.000 | 34.664)b (23.000 | 34.664)b (22.000 | 34.664)b (20.000 | 36.002)b (19.000 | 36.002)b (18.000 | 36.002)b (16.000 | 36.002)b (15.000 | 36.002)b (14.000 | 36.002)b (12.000 | 44.002)b (11.000 | 44.002)b (10.000 | 44.002)b (8.000 | 44.002)b (7.000 | 44.002)b (6.000 | 44.002)b (5.000 | 44.002)b (4.000 | 44.002)b (3.000 | 44.002)b (2.000 | 44.002)b (1.000 | 44.002);;;; Solution Found
; States evaluated: 177
; Cost: 45.003
; Time 82.02
0.000: (resolve-train-blockage t59 p208)  [3.000]
0.000: (resolve-train-blockage t39 p168)  [3.000]
0.000: (resolve-train-blockage t26 p142)  [2.000]
0.000: (resolve-train-blockage t21 p132)  [2.000]
0.000: (resolve-train-blockage t16 p122)  [4.000]
0.000: (resolve-train-blockage t14 p118)  [2.000]
0.000: (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)  [10.000]
0.000: (drive-train t4 p98 p99 meter)  [23.333]
0.000: (drive-train t2 p94 p95 meter)  [25.455]
0.000: (drive-train t74 p238 p239 meter)  [29.565]
0.000: (drive-train t72 p234 p235 meter)  [23.894]
0.000: (drive-train t70 p230 p231 meter)  [17.241]
0.000: (drive-train t68 p226 p227 meter)  [24.000]
0.000: (drive-train t66 p222 p223 meter)  [19.231]
0.000: (drive-train t64 p218 p219 meter)  [24.561]
0.000: (drive-train t62 p214 p215 meter)  [30.088]
0.000: (drive-train t60 p210 p211 meter)  [20.792]
0.000: (drive-train t58 p206 p207 meter)  [24.786]
0.000: (drive-train t56 p202 p203 meter)  [22.430]
0.000: (drive-train t54 p198 p199 meter)  [27.928]
0.000: (drive-train t52 p194 p195 meter)  [17.273]
0.000: (drive-train t50 p190 p191 meter)  [12.712]
0.000: (drive-train t48 p186 p187 meter)  [23.301]
0.000: (drive-train t46 p182 p183 meter)  [23.333]
0.000: (drive-train t44 p178 p179 meter)  [27.184]
0.000: (drive-train t42 p174 p175 meter)  [18.644]
0.000: (drive-train t40 p170 p171 meter)  [22.034]
0.000: (drive-train t34 p158 p159 meter)  [15.789]
0.000: (drive-train t32 p154 p155 meter)  [14.545]
0.000: (drive-train t30 p150 p151 meter)  [13.889]
0.000: (drive-train t24 p138 p139 meter)  [24.576]
0.000: (drive-train t22 p134 p135 meter)  [19.820]
0.000: (drive-train t20 p130 p131 meter)  [13.675]
0.000: (drive-train t18 p126 p127 meter)  [22.222]
0.000: (drive-train t12 p114 p115 meter)  [17.647]
0.000: (drive-train t10 p110 p111 meter)  [16.522]
0.000: (drive-train t8 p106 p107 meter)  [20.192]
0.000: (drive-train t6 p102 p103 meter)  [33.663]
0.000: (drive-train t3 p96 p97 broad)  [20.168]
0.000: (drive-train t1 p92 p93 broad)  [19.643]
0.000: (drive-train t73 p236 p237 broad)  [32.710]
0.000: (drive-train t71 p232 p233 broad)  [19.048]
0.000: (drive-train t69 p228 p229 broad)  [24.370]
