Number of literals: 9328
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e2 t65 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t65 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t65 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t67 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t67 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t69 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t69 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t71 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t71 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t73 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t73 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t73 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t73 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t75 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t75 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t77 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t77 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t79 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t79 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t81 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t81 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t83 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t83 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t91 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t91 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t91 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t91 p303 p302 broad) - never appeared in initial RPG
