Number of literals: 9662
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e4 t85 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t85 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t87 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t87 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t89 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t89 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t91 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t91 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t91 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t91 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t93 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t93 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t93 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t93 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t93 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t93 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t95 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t95 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t95 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t95 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t95 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t95 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t97 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t97 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t97 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t97 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t97 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t97 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t99 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t99 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t99 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t99 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t101 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t101 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t101 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t101 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t101 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t101 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p199 p868 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t37 p199 p868 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p251 p870 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t63 p251 p870 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p183 p872 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p183 p872 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p173 p174 meter) - never appeared in initial RPG
