Number of literals: 8301
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e2 t25 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p229 p228 broad) - never appeared in initial RPG
