Number of literals: 10894
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e8 t83 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t83 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t85 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t87 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t87 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t87 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t87 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t87 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t87 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t87 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t89 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t89 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t89 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t89 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t89 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t91 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t91 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t91 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t91 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t91 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t91 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t93 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t93 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t93 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t93 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t93 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t93 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t93 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t93 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t95 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t95 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t95 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t95 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t95 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t95 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t95 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t95 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t97 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t97 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t97 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t97 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t97 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t97 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t97 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t97 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t99 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t99 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t99 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t99 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t101 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t101 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t101 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t101 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t101 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t101 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t101 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t101 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t103 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t103 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t103 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t103 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t103 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t103 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t103 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t103 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t105 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t105 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t105 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t105 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t105 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t105 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t105 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t105 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t107 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t107 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t107 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t107 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t107 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t107 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t107 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t107 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t109 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t109 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t109 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t109 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t109 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t109 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t109 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t109 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t111 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t111 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t111 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t111 p367 p366 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t111 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t111 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t111 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t111 p366 p367 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t113 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t113 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t113 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t113 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t113 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t113 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t113 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t113 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t115 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t115 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t115 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t115 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t115 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t115 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t117 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t117 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t117 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t117 p379 p378 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t117 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t117 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t117 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t117 p378 p379 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t115 p374 p979 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t115 p374 p979 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t115 p374 p979 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p230 p980 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p230 p980 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t43 p230 p980 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t99 p342 p983 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t99 p342 p983 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t99 p342 p983 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p250 p986 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p250 p986 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p250 p986 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p160 p161 meter) - never appeared in initial RPG
