Number of literals: 10771
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e5 t26 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t26 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t26 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t28 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t28 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t30 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t30 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t32 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t32 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t34 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t34 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t36 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t36 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t38 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t38 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t52 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t52 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p278 p279 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p287 p286 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p287 p286 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p287 p286 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p286 p287 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p286 p287 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p286 p287 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t74 p291 p290 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t74 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t76 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t76 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t76 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t76 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t78 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t78 p299 p298 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t78 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t78 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t80 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t80 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t80 p303 p302 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t80 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t80 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t80 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t82 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t82 p307 p306 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t82 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t82 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t82 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t84 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t84 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t84 p311 p310 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t84 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t84 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t84 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t86 p315 p314 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t86 p315 p314 meter) - never appeared in initial RPG
