Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e1 t72 p268) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p268) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p268) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p268) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p269) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p269) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p269) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p270) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p270) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p270) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p271) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p271) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p271) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p271) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p272) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p272) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p272) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p272) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p273) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p273) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p273) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p274) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p274) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p274) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p275) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p275) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p275) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p275) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p276) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p276) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p276) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p276) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p277) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p277) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p277) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p278) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p278) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p278) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p279) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p279) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p279) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p279) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p279) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p280) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p280) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p280) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p280) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p280) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p281) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p281) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p281) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p282) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p282) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p282) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p283) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p283) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p283) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p283) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p283) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p284) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p284) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p284) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p284) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p284) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p285) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p285) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p285) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p286) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p286) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p286) - never appeared in initial RPG
Pruning (attach-engine e1 t82 p287) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p287) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p287) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p287) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p287) - never appeared in initial RPG
Pruning (attach-engine e1 t82 p288) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p288) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p288) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p288) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p288) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p289) - never appeared in initial RPG
Pruning (attach-engine e7 t83 p289) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p289) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p290) - never appeared in initial RPG
Pruning (attach-engine e7 t83 p290) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p290) - never appeared in initial RPG
Pruning (attach-engine e1 t84 p291) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p291) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p291) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p291) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p291) - never appeared in initial RPG
Pruning (attach-engine e1 t84 p292) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p292) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p292) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p292) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p292) - never appeared in initial RPG
Pruning (attach-engine e4 t85 p293) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p293) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p293) - never appeared in initial RPG
Pruning (attach-engine e4 t85 p294) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p294) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p294) - never appeared in initial RPG
Pruning (attach-engine e1 t86 p295) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p295) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p295) - never appeared in initial RPG
Pruning (attach-engine e5 t86 p295) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p295) - never appeared in initial RPG
Pruning (attach-engine e1 t86 p296) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p296) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p296) - never appeared in initial RPG
Pruning (attach-engine e5 t86 p296) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p296) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p297) - never appeared in initial RPG
Pruning (attach-engine e7 t87 p297) - never appeared in initial RPG
Pruning (attach-engine e8 t87 p297) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p298) - never appeared in initial RPG
Pruning (attach-engine e7 t87 p298) - never appeared in initial RPG
Pruning (attach-engine e8 t87 p298) - never appeared in initial RPG
Pruning (attach-engine e1 t88 p299) - never appeared in initial RPG
Pruning (attach-engine e2 t88 p299) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p299) - never appeared in initial RPG
Pruning (attach-engine e5 t88 p299) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p299) - never appeared in initial RPG
Pruning (attach-engine e1 t88 p300) - never appeared in initial RPG
Pruning (attach-engine e2 t88 p300) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p300) - never appeared in initial RPG
Pruning (attach-engine e5 t88 p300) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p300) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p301) - never appeared in initial RPG
Pruning (attach-engine e7 t89 p301) - never appeared in initial RPG
Pruning (attach-engine e8 t89 p301) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p302) - never appeared in initial RPG
Pruning (attach-engine e7 t89 p302) - never appeared in initial RPG
Pruning (attach-engine e8 t89 p302) - never appeared in initial RPG
Pruning (attach-engine e1 t90 p303) - never appeared in initial RPG
Pruning (attach-engine e2 t90 p303) - never appeared in initial RPG
Pruning (attach-engine e3 t90 p303) - never appeared in initial RPG
Pruning (attach-engine e5 t90 p303) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p303) - never appeared in initial RPG
Pruning (attach-engine e1 t90 p304) - never appeared in initial RPG
Pruning (attach-engine e2 t90 p304) - never appeared in initial RPG
Pruning (attach-engine e3 t90 p304) - never appeared in initial RPG
Pruning (attach-engine e5 t90 p304) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p304) - never appeared in initial RPG
Pruning (attach-engine e4 t91 p305) - never appeared in initial RPG
Pruning (attach-engine e7 t91 p305) - never appeared in initial RPG
Pruning (attach-engine e8 t91 p305) - never appeared in initial RPG
Pruning (attach-engine e4 t91 p306) - never appeared in initial RPG
Pruning (attach-engine e7 t91 p306) - never appeared in initial RPG
Pruning (attach-engine e8 t91 p306) - never appeared in initial RPG
Pruning (attach-engine e1 t92 p307) - never appeared in initial RPG
Pruning (attach-engine e2 t92 p307) - never appeared in initial RPG
Pruning (attach-engine e3 t92 p307) - never appeared in initial RPG
Pruning (attach-engine e5 t92 p307) - never appeared in initial RPG
Pruning (attach-engine e6 t92 p307) - never appeared in initial RPG
Pruning (attach-engine e1 t92 p308) - never appeared in initial RPG
Pruning (attach-engine e2 t92 p308) - never appeared in initial RPG
Pruning (attach-engine e3 t92 p308) - never appeared in initial RPG
Pruning (attach-engine e5 t92 p308) - never appeared in initial RPG
Pruning (attach-engine e6 t92 p308) - never appeared in initial RPG
Pruning (attach-engine e4 t93 p309) - never appeared in initial RPG
Pruning (attach-engine e7 t93 p309) - never appeared in initial RPG
Pruning (attach-engine e8 t93 p309) - never appeared in initial RPG
Pruning (attach-engine e4 t93 p310) - never appeared in initial RPG
Pruning (attach-engine e7 t93 p310) - never appeared in initial RPG
Pruning (attach-engine e8 t93 p310) - never appeared in initial RPG
Pruning (attach-engine e1 t94 p311) - never appeared in initial RPG
Pruning (attach-engine e2 t94 p311) - never appeared in initial RPG
Pruning (attach-engine e3 t94 p311) - never appeared in initial RPG
Pruning (attach-engine e5 t94 p311) - never appeared in initial RPG
Pruning (attach-engine e6 t94 p311) - never appeared in initial RPG
Pruning (attach-engine e1 t94 p312) - never appeared in initial RPG
Pruning (attach-engine e2 t94 p312) - never appeared in initial RPG
Pruning (attach-engine e3 t94 p312) - never appeared in initial RPG
Pruning (attach-engine e5 t94 p312) - never appeared in initial RPG
Pruning (attach-engine e6 t94 p312) - never appeared in initial RPG
Pruning (attach-engine e4 t95 p313) - never appeared in initial RPG
Pruning (attach-engine e7 t95 p313) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p313) - never appeared in initial RPG
Pruning (attach-engine e4 t95 p314) - never appeared in initial RPG
Pruning (attach-engine e7 t95 p314) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p314) - never appeared in initial RPG
Pruning (attach-engine e2 t96 p315) - never appeared in initial RPG
Pruning (attach-engine e3 t96 p315) - never appeared in initial RPG
Pruning (attach-engine e5 t96 p315) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p315) - never appeared in initial RPG
Pruning (attach-engine e2 t96 p316) - never appeared in initial RPG
Pruning (attach-engine e3 t96 p316) - never appeared in initial RPG
Pruning (attach-engine e5 t96 p316) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p316) - never appeared in initial RPG
Pruning (attach-engine e4 t97 p317) - never appeared in initial RPG
Pruning (attach-engine e7 t97 p317) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p317) - never appeared in initial RPG
Pruning (attach-engine e4 t97 p318) - never appeared in initial RPG
Pruning (attach-engine e7 t97 p318) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p318) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p319) - never appeared in initial RPG
Pruning (attach-engine e2 t98 p319) - never appeared in initial RPG
Pruning (attach-engine e3 t98 p319) - never appeared in initial RPG
Pruning (attach-engine e5 t98 p319) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p319) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p320) - never appeared in initial RPG
Pruning (attach-engine e2 t98 p320) - never appeared in initial RPG
Pruning (attach-engine e3 t98 p320) - never appeared in initial RPG
Pruning (attach-engine e5 t98 p320) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p320) - never appeared in initial RPG
Pruning (attach-engine e4 t99 p321) - never appeared in initial RPG
Pruning (attach-engine e7 t99 p321) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p321) - never appeared in initial RPG
Pruning (attach-engine e4 t99 p322) - never appeared in initial RPG
Pruning (attach-engine e7 t99 p322) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p322) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p323) - never appeared in initial RPG
