Number of literals: 6236
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e4 t18 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p185 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p185 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p193 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p193 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p197 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p196 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p201 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p201 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p205 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p205 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p209 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p209 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p213 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p217 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p217 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p221 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p221 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p220 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p220 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p225 p224 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p225 p224 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p229 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p229 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p233 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p233 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p232 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p232 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p237 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p237 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p236 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p236 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p241 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p241 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p240 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p240 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p196 p658 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p124 p661 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p96 p97 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 187.000
b (186.000 | 2.000)b (185.000 | 2.000)b (184.000 | 4.000)b (183.000 | 4.000)b (182.000 | 4.000)b (181.000 | 4.000)b (180.000 | 10.000)b (179.000 | 10.000)b (178.000 | 10.000)b (177.000 | 10.000)b (176.000 | 10.000)b (175.000 | 14.407)b (174.000 | 25.664)b (173.000 | 31.481)b (172.000 | 31.481)b (171.000 | 31.481)b (170.000 | 34.314)b (169.000 | 34.314)b (168.000 | 34.314)b (167.000 | 34.314)b (166.000 | 34.314)b (165.000 | 34.314)b (164.000 | 34.314)b (163.000 | 34.314)b (162.000 | 34.314)b (161.000 | 34.314)b (160.000 | 34.314)b (159.000 | 34.314)b (158.000 | 34.314)b (157.000 | 34.314)b (156.000 | 34.314)b (155.000 | 34.314)b (154.000 | 34.314)b (153.000 | 34.314)b (152.000 | 34.314)b (151.000 | 34.314)b (150.000 | 34.314)b (149.000 | 34.314)b (148.000 | 34.314)b (147.000 | 34.314)b (146.000 | 34.314)b (145.000 | 34.314)b (144.000 | 34.314)b (143.000 | 34.314)b (142.000 | 34.314)b (141.000 | 34.314)b (140.000 | 34.314)b (139.000 | 34.314)b (138.000 | 34.314)b (137.000 | 34.314)b (136.000 | 34.314)b (135.000 | 34.314)b (134.000 | 34.314)b (133.000 | 34.314)b (132.000 | 34.314)b (131.000 | 34.314)b (130.000 | 34.314)b (129.000 | 34.314)b (128.000 | 34.314)b (127.000 | 34.314)b (126.000 | 34.314)b (125.000 | 34.314)b (124.000 | 34.314)b (123.000 | 34.314)b (122.000 | 34.314)b (121.000 | 34.314)b (120.000 | 34.314)b (119.000 | 34.314)b (118.000 | 34.314)b (117.000 | 34.314)b (116.000 | 34.314)b (115.000 | 34.314)b (114.000 | 34.314)b (113.000 | 34.314)b (112.000 | 34.314)b (111.000 | 34.314)b (110.000 | 34.314)b (109.000 | 34.314)b (108.000 | 34.314)b (107.000 | 34.314)b (106.000 | 34.314)b (105.000 | 34.314)b (104.000 | 34.314)b (103.000 | 34.314)b (102.000 | 34.314)b (101.000 | 34.314)b (100.000 | 34.314)b (99.000 | 34.314)b (98.000 | 34.314)b (97.000 | 34.314)b (96.000 | 34.314)b (95.000 | 34.314)b (94.000 | 34.314)b (93.000 | 34.314)b (92.000 | 34.314)b (91.000 | 34.314)b (90.000 | 34.314)b (89.000 | 34.314)b (88.000 | 34.314)b (87.000 | 34.314)b (86.000 | 34.314)b (85.000 | 34.314)b (84.000 | 34.314)b (83.000 | 34.314)b (82.000 | 34.314)b (81.000 | 34.314)b (80.000 | 34.314)b (79.000 | 34.314)b (78.000 | 34.314)b (77.000 | 34.314)b (76.000 | 34.314)b (75.000 | 34.314)b (74.000 | 34.314)b (73.000 | 34.314)b (72.000 | 34.314)b (71.000 | 34.314)b (70.000 | 34.314)b (69.000 | 34.314)b (68.000 | 34.314)b (67.000 | 34.314)b (66.000 | 34.314)b (65.000 | 34.314)b (64.000 | 34.314)b (63.000 | 34.314)b (62.000 | 34.314)b (61.000 | 34.314)b (60.000 | 34.314)b (59.000 | 34.314)b (58.000 | 34.314)b (57.000 | 34.314)b (56.000 | 34.314)b (55.000 | 34.314)b (54.000 | 34.314)b (53.000 | 34.314)b (52.000 | 34.314)b (51.000 | 34.314)b (50.000 | 34.314)b (49.000 | 34.314)b (48.000 | 35.315)b (47.000 | 35.315)b (46.000 | 35.315)b (45.000 | 35.315)b (44.000 | 35.315)b (43.000 | 35.315)b (42.000 | 35.315)b (41.000 | 35.315)b (40.000 | 35.315)b (39.000 | 35.315)b (38.000 | 35.315)b (37.000 | 35.315)b (36.000 | 35.315)b (35.000 | 35.315)b (34.000 | 35.315)b (33.000 | 35.315)b (32.000 | 35.315)b (31.000 | 35.315)b (30.000 | 35.315)b (29.000 | 35.315)b (28.000 | 35.315)b (26.000 | 44.002)b (25.000 | 44.002)b (24.000 | 44.002)b (22.000 | 44.002)b (21.000 | 44.002)b (20.000 | 44.002)b (18.000 | 44.002)b (17.000 | 44.002)b (16.000 | 44.002)b (14.000 | 44.002)b (13.000 | 44.002)b (12.000 | 44.002)b (10.000 | 44.002)b (9.000 | 44.002)b (8.000 | 44.002)b (7.000 | 44.002)b (6.000 | 44.002)b (5.000 | 44.002)b (4.000 | 44.002)b (3.000 | 44.002)b (2.000 | 44.002)b (1.000 | 44.002);;;; Solution Found
; States evaluated: 183
; Cost: 45.003
; Time 98.10
0.000: (resolve-train-blockage t74 p240)  [2.000]
0.000: (resolve-train-blockage t58 p208)  [2.000]
0.000: (resolve-train-blockage t43 p178)  [4.000]
0.000: (resolve-train-blockage t29 p150)  [4.000]
0.000: (resolve-train-blockage t26 p144)  [4.000]
0.000: (resolve-train-blockage t5 p102)  [2.000]
0.000: (drive-engine-to-damaged-up-train e1 t52 p658 p196 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t16 p661 p124 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e5 t37 p662 p166 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t23 p659 p138 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t11 p660 p114 broad)  [10.000]
0.000: (drive-train t2 p96 p97 meter)  [14.407]
0.000: (drive-train t72 p236 p237 meter)  [25.664]
0.000: (drive-train t70 p232 p233 meter)  [31.481]
0.000: (drive-train t68 p228 p229 meter)  [31.250]
0.000: (drive-train t66 p224 p225 meter)  [18.750]
0.000: (drive-train t64 p220 p221 meter)  [34.314]
0.000: (drive-train t62 p216 p217 meter)  [25.000]
0.000: (drive-train t60 p212 p213 meter)  [12.500]
0.000: (drive-train t56 p204 p205 meter)  [23.894]
0.000: (drive-train t54 p200 p201 meter)  [14.655]
0.000: (drive-train t50 p192 p193 meter)  [15.833]
0.000: (drive-train t48 p188 p189 meter)  [26.471]
0.000: (drive-train t46 p184 p185 meter)  [25.714]
