Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t59 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t61 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t61 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t63 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t63 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t79 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t79 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t81 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t81 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t81 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t81 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t83 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t83 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t83 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t83 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t85 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t85 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p120 p751 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p120 p751 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p120 p751 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p120 p751 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p212 p752 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p212 p752 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p212 p752 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p212 p752 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p172 p753 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p172 p753 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p172 p753 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p172 p753 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p168 p755 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p168 p755 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p168 p755 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p168 p755 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p112 p756 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p112 p756 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p112 p756 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p112 p756 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t2 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p126 p127 meter) - never appeared in initial RPG
