Number of literals: 8588
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t4 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t22 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t22 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t24 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t24 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t24 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t24 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t26 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t26 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t26 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t26 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t28 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t28 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t28 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t28 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t30 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t30 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t32 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t32 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t32 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t32 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t34 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t34 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t34 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t34 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t36 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t38 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t38 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t40 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t40 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t40 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t40 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t42 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t42 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t42 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t42 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t44 p204 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t44 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t46 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t46 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t46 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t46 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t48 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t48 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t48 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t48 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p216 p215 meter) - never appeared in initial RPG
