Number of literals: 9409
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e7 t40 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t42 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t42 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t44 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t44 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t46 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t46 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t48 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t48 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t50 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t50 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p222 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t52 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t52 p227 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t52 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t52 p226 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t54 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p231 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t54 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p230 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t56 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p235 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t56 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p234 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t58 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p239 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t58 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p238 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t60 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p243 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t60 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p242 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t62 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p247 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t62 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p246 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t64 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p251 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t64 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p250 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t66 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p255 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t66 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p254 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p259 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p258 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t70 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p263 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t70 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p262 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t72 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p267 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t72 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p266 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t74 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t74 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t74 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t74 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t76 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t76 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t76 p275 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t76 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t76 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t76 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t76 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t76 p274 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t78 p279 p278 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t78 p279 p278 meter) - never appeared in initial RPG
