Number of literals: 6448
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t65 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p245 p681 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p101 p683 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p200 p199 meter) - never appeared in initial RPG
