Number of literals: 8165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e3 t49 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p207) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p208) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p209) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p210) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p210) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p210) - never appeared in initial RPG
Pruning (attach-engine e7 t51 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p211) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p211) - never appeared in initial RPG
Pruning (attach-engine e7 t51 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p212) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p213) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p214) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p214) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p214) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p214) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p215) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p216) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p217) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p218) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p218) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p218) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p219) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p219) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p220) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p222) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p222) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p222) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p222) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p223) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p224) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p225) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p225) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p226) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p226) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p226) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p226) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p227) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p229) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p230) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p230) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p230) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p230) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p231) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p232) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p233) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p233) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p234) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p234) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p234) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p234) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p235) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p237) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p238) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p238) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p239) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p241) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p242) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p242) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p243) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p245) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p246) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p246) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p247) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p249) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p250) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p250) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p250) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p251) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p251) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p252) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p253) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p254) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p254) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p255) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p255) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p256) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p257) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t75 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p258) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p258) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t75 p259) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p259) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p260) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p261) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p261) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p262) - never appeared in initial RPG
Pruning (attach-engine e3 t77 p262) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p262) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p262) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p262) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p263) - never appeared in initial RPG
Pruning (attach-engine e3 t77 p263) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p263) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p264) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p265) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p265) - never appeared in initial RPG
Pruning (attach-engine e3 t79 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p266) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p266) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p266) - never appeared in initial RPG
Pruning (attach-engine e3 t79 p267) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p267) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p267) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p268) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p269) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p269) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p270) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p270) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p270) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p271) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p271) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p271) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p272) - never appeared in initial RPG
