Number of literals: 8334
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e7 t61 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t61 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t63 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t63 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t65 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t65 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t67 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t67 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t69 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t69 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t71 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t71 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t73 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t73 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t75 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t75 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t77 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t77 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t79 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t79 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t81 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t81 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t81 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t81 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t83 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t83 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t83 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t83 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t85 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t85 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t87 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t87 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t89 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t89 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t89 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t89 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t91 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t91 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t91 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t91 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t87 p285 p782 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t87 p285 p782 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t85 p281 p785 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t85 p281 p785 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p181 p788 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p181 p788 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t16 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t18 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t20 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p151 p152 meter) - never appeared in initial RPG
