Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e2 t11 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t17 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t17 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t61 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t61 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t63 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t63 p224 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p229 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p228 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p236 p701 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p120 p705 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p119 p118 meter) - never appeared in initial RPG
