Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e6 t63 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t63 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t65 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t67 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t69 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t71 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t73 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t75 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t77 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t77 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t79 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t79 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t79 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t81 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t81 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t81 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t81 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t83 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t83 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t83 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t83 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t85 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t85 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t85 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t85 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t85 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t87 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t87 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t87 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t87 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t87 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t87 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t87 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t87 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t89 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t89 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t89 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t89 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t89 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t89 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t89 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t89 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t91 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t91 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t91 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t91 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t91 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t91 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t91 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t91 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t93 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t93 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t93 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t93 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t93 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t93 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t93 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t93 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t95 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t95 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t95 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t95 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t95 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t95 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t97 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t97 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t97 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t97 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t97 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t97 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t97 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t97 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t99 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t99 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t99 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t99 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t99 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t99 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t99 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t99 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t101 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t101 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t101 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t101 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t101 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t101 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t101 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t101 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t103 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t103 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t103 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t103 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t103 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t103 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t103 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t103 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t105 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t105 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t105 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t105 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t105 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t105 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t105 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t105 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t107 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t107 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t107 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t107 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t107 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t107 p346 p347 broad) - never appeared in initial RPG
