Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e1 t4 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t4 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t6 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t8 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t10 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t12 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t14 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t16 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t18 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t20 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t22 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t24 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t24 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t26 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t26 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t28 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t28 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t30 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t30 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t32 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t32 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t34 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t34 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t36 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t36 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t38 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t40 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t40 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t42 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t42 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t44 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t44 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t48 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t48 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t50 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t50 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t52 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t52 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t54 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t54 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t56 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t56 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p246 p245 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p246 p245 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t58 p246 p245 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t58 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t60 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t60 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t62 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t62 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t64 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t64 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p262 p261 meter) - never appeared in initial RPG
