Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p240 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p239 p240 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p244 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p243 p244 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p171 p669 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p171 p669 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p171 p669 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p159 p670 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p159 p670 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p159 p670 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p99 p671 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p99 p671 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p99 p671 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p195 p672 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p195 p672 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p195 p672 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t16 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t18 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t20 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t22 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t24 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t76 p246 p245 meter) - never appeared in initial RPG
