Number of literals: 9785
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e5 t38 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t38 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t44 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t44 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p224 p223 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p223 p224 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p228 p227 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p227 p228 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p232 p231 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p231 p232 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p236 p235 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p235 p236 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p240 p239 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p239 p240 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p244 p243 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p243 p244 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p248 p247 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t60 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t60 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p247 p248 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p252 p251 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t62 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t62 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p251 p252 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p256 p255 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t64 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t64 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p255 p256 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p260 p259 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t66 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t66 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p259 p260 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p264 p263 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t68 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t68 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p263 p264 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t70 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t70 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p272 p271 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t72 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t72 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t72 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p271 p272 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t74 p276 p275 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t74 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t74 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t74 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t74 p275 p276 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t74 p275 p276 meter) - never appeared in initial RPG
