Number of literals: 10255
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e8 t104 p342 p343 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t106 p347 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t106 p347 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t106 p347 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t106 p347 p346 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t106 p346 p347 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t106 p346 p347 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t106 p346 p347 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t106 p346 p347 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t108 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t108 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t108 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t108 p351 p350 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t108 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t108 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t108 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t108 p350 p351 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t94 p322 p919 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t94 p322 p919 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t94 p322 p919 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t78 p290 p921 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t78 p290 p921 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t78 p290 p921 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t72 p278 p922 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t72 p278 p922 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t72 p278 p922 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p194 p924 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p194 p924 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t30 p194 p924 meter) - never appeared in initial RPG
90% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 276.000
b (275.000 | 4.000)b (274.000 | 4.000)b (273.000 | 4.000)b (272.000 | 4.000)b (271.000 | 4.000)b (270.000 | 4.000)b (269.000 | 4.000)b (268.000 | 4.000)b (267.000 | 4.000)b (266.000 | 4.000)b (265.000 | 10.000)b (264.000 | 10.000)b (263.000 | 10.000)b (262.000 | 10.000)b (261.000 | 10.000)b (260.000 | 10.000)b (259.000 | 10.000)b (258.000 | 10.000)b (257.000 | 23.729)b (256.000 | 23.729)b (255.000 | 29.126)b (254.000 | 29.126)b (253.000 | 29.126)b (252.000 | 30.088)b (251.000 | 30.088)b (250.000 | 31.776)b (249.000 | 31.776)b (248.000 | 31.776)b (247.000 | 31.776)b (246.000 | 31.776)b (245.000 | 31.776)b (244.000 | 31.776)b (243.000 | 31.776)b (242.000 | 31.776)b (241.000 | 31.776)b (240.000 | 31.776)b (239.000 | 31.776)b (238.000 | 31.776)b (237.000 | 31.776)b (236.000 | 31.776)b (235.000 | 31.776)b (234.000 | 31.776)b (233.000 | 31.776)b (232.000 | 31.776)b (231.000 | 31.776)b (230.000 | 31.776)b (229.000 | 31.776)b (228.000 | 31.776)b (227.000 | 31.776)b (226.000 | 33.654)b (225.000 | 33.654)b (224.000 | 33.654)b (223.000 | 33.654)b (222.000 | 33.654)b (221.000 | 33.654)b (220.000 | 33.654)b (219.000 | 33.654)b (218.000 | 33.654)b (217.000 | 33.654)b (216.000 | 33.654)b (215.000 | 33.654)b (214.000 | 33.654)b (213.000 | 33.654)b (212.000 | 33.654)b (211.000 | 33.654)b (210.000 | 33.654)b (209.000 | 33.654)b (208.000 | 33.654)b (207.000 | 33.654)b (206.000 | 33.654)b (205.000 | 33.654)b (204.000 | 33.654)b (203.000 | 33.654)b (202.000 | 33.654)b (201.000 | 33.654)b (200.000 | 33.654)b (199.000 | 33.654)b (198.000 | 33.654)b (197.000 | 33.654)b (196.000 | 33.654)b (195.000 | 33.654)b (194.000 | 33.654)b (193.000 | 33.654)b (192.000 | 33.654)b (191.000 | 33.654)b (190.000 | 33.654)b (189.000 | 33.654)b (188.000 | 33.654)b (187.000 | 33.654)b (186.000 | 33.654)b (185.000 | 33.654)b (184.000 | 33.654)b (183.000 | 33.654)b (182.000 | 33.654)b (181.000 | 33.654)b (180.000 | 33.654)b (179.000 | 33.654)b (178.000 | 33.654)b (177.000 | 33.654)b (176.000 | 33.654)b (175.000 | 33.654)b (174.000 | 33.654)b (173.000 | 33.654)b (172.000 | 33.654)b (171.000 | 33.654)b (170.000 | 33.654)b (169.000 | 33.654)b (168.000 | 33.654)b (167.000 | 33.654)b (166.000 | 33.654)b (165.000 | 33.654)b (164.000 | 33.654)b (163.000 | 33.654)b (162.000 | 33.654)b (161.000 | 33.654)b (160.000 | 33.654)b (159.000 | 33.654)b (158.000 | 33.654)b (157.000 | 33.654)b (156.000 | 33.654)b (155.000 | 33.654)b (154.000 | 33.654)b (153.000 | 33.654)b (152.000 | 33.654)b (151.000 | 33.654)b (150.000 | 33.654)b (149.000 | 33.654)b (148.000 | 33.654)b (147.000 | 33.654)b (146.000 | 33.654)b (145.000 | 33.654)b (144.000 | 33.654)b (143.000 | 33.654)b (142.000 | 33.654)b (141.000 | 33.654)b (140.000 | 33.654)b (139.000 | 33.654)b (138.000 | 33.654)b (137.000 | 33.654)b (136.000 | 33.654)b (135.000 | 33.654)b (134.000 | 33.654)b (133.000 | 33.654)b (132.000 | 33.654)b (131.000 | 33.654)b (130.000 | 33.654)b (129.000 | 33.654)b (128.000 | 33.654)b (127.000 | 33.654)b (126.000 | 33.654)b (125.000 | 33.654)b (124.000 | 33.654)b (123.000 | 33.654)b (122.000 | 33.654)b (121.000 | 33.654)b (120.000 | 33.654)b (119.000 | 33.654)b (118.000 | 33.654)b (117.000 | 33.654)b (116.000 | 33.654)b (115.000 | 33.654)b (114.000 | 33.654)b (113.000 | 33.654)b (112.000 | 33.654)b (111.000 | 33.654)b (110.000 | 33.654)b (109.000 | 33.654)b (108.000 | 33.654)b (107.000 | 33.654)b (106.000 | 33.654)b (105.000 | 33.654)b (104.000 | 33.654)b (103.000 | 33.654)b (102.000 | 33.654)b (101.000 | 33.654)b (100.000 | 33.654)b (99.000 | 33.654)b (98.000 | 33.654)b (97.000 | 33.654)b (96.000 | 33.654)b (95.000 | 33.654)b (94.000 | 33.654)b (93.000 | 33.654)b (92.000 | 33.654)b (91.000 | 33.654)b (90.000 | 33.654)b (89.000 | 33.654)b (88.000 | 33.654)b (87.000 | 33.654)b (86.000 | 33.654)b (85.000 | 33.654)b (84.000 | 33.654)b (83.000 | 33.654)b (82.000 | 33.654)b (81.000 | 33.654)b (80.000 | 33.654)b (79.000 | 34.334)b (78.000 | 34.655)b (77.000 | 34.655)b (76.000 | 34.655)b (75.000 | 34.655)b (74.000 | 34.655)b (73.000 | 34.655)b (72.000 | 34.655)b (71.000 | 34.655)b (70.000 | 34.655)b (69.000 | 34.655)b (68.000 | 34.655)b (67.000 | 34.655)b (66.000 | 34.655)b (65.000 | 34.655)b (64.000 | 34.655)b (63.000 | 34.655)b (62.000 | 34.655)b (61.000 | 34.655)b (60.000 | 34.655)b (59.000 | 34.655)b (58.000 | 34.655)b (57.000 | 34.655)b (56.000 | 34.655)b (55.000 | 34.655)b (54.000 | 34.655)b (53.000 | 34.655)b (52.000 | 34.655)b (51.000 | 34.655)b (50.000 | 34.655)b (49.000 | 34.655)b (48.000 | 34.655)b (47.000 | 34.655)b (46.000 | 34.655)b (44.000 | 38.002)b (43.000 | 38.002)b (42.000 | 38.002)b (40.000 | 38.002)b (39.000 | 38.002)b (38.000 | 38.002)b (36.000 | 38.002)b (35.000 | 38.002)b (34.000 | 38.002)b (32.000 | 38.002)b (31.000 | 38.002)b (30.000 | 38.002)b (28.000 | 38.002)b (27.000 | 38.002)b (26.000 | 38.002)b (24.000 | 38.002)b (23.000 | 38.002)b (22.000 | 38.002)b (20.000 | 38.002)b (19.000 | 38.002)b (18.000 | 38.002)b (16.000 | 38.002)b (15.000 | 38.002)b (14.000 | 38.002)b (13.000 | 38.002)b (12.000 | 38.002)b (11.000 | 38.002)b (10.000 | 38.002)b (9.000 | 38.002)b (8.000 | 38.002)b (7.000 | 38.002)b (6.000 | 38.002)b (5.000 | 38.002)b (4.000 | 38.002)b (3.000 | 38.002)b (2.000 | 39.003)b (1.000 | 39.003);;;; Solution Found
; States evaluated: 269
; Cost: 39.003
; Time 390.31
0.000: (resolve-train-blockage t98 p330)  [4.000]
0.000: (resolve-train-blockage t81 p296)  [4.000]
0.000: (resolve-train-blockage t66 p266)  [2.000]
0.000: (resolve-train-blockage t64 p262)  [3.000]
0.000: (resolve-train-blockage t52 p238)  [4.000]
0.000: (resolve-train-blockage t51 p236)  [2.000]
0.000: (resolve-train-blockage t38 p210)  [4.000]
0.000: (resolve-train-blockage t29 p192)  [2.000]
0.000: (resolve-train-blockage t20 p174)  [2.000]
0.000: (resolve-train-blockage t6 p146)  [3.000]
0.000: (drive-engine-to-damaged-up-train e3 t94 p919 p322 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e5 t78 p921 p290 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e6 t72 p922 p278 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e8 t30 p924 p194 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t63 p917 p260 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e7 t53 p923 p240 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t47 p918 p228 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e4 t45 p920 p224 broad)  [10.000]
0.000: (drive-train t108 p350 p351 meter)  [23.729]
0.000: (drive-train t106 p346 p347 meter)  [17.647]
0.000: (drive-train t104 p342 p343 meter)  [29.126]
0.000: (drive-train t102 p338 p339 meter)  [21.818]
0.000: (drive-train t100 p334 p335 meter)  [19.130]
0.000: (drive-train t96 p326 p327 meter)  [30.088]
0.000: (drive-train t92 p318 p319 meter)  [23.684]
0.000: (drive-train t90 p314 p315 meter)  [31.776]
0.000: (drive-train t86 p306 p307 meter)  [12.821]
0.000: (drive-train t84 p302 p303 meter)  [29.204]
0.000: (drive-train t82 p298 p299 meter)  [20.721]
0.000: (drive-train t80 p294 p295 meter)  [17.699]
0.000: (drive-train t76 p286 p287 meter)  [28.972]
0.000: (drive-train t74 p282 p283 meter)  [12.605]
0.000: (drive-train t70 p274 p275 meter)  [26.050]
0.000: (drive-train t68 p270 p271 meter)  [22.500]
0.000: (drive-train t62 p258 p259 meter)  [20.513]
0.000: (drive-train t60 p254 p255 meter)  [26.852]
0.000: (drive-train t58 p250 p251 meter)  [16.364]
0.000: (drive-train t56 p246 p247 meter)  [16.832]
0.000: (drive-train t54 p242 p243 meter)  [26.667]
0.000: (drive-train t50 p234 p235 meter)  [20.183]
0.000: (drive-train t48 p230 p231 meter)  [14.953]
0.000: (drive-train t46 p226 p227 meter)  [30.392]
0.000: (drive-train t44 p222 p223 meter)  [14.530]
0.000: (drive-train t42 p218 p219 meter)  [23.636]
0.000: (drive-train t40 p214 p215 meter)  [30.392]
0.000: (drive-train t36 p206 p207 meter)  [16.667]
0.000: (drive-train t34 p202 p203 meter)  [26.724]
0.000: (drive-train t32 p198 p199 meter)  [29.310]
0.000: (drive-train t28 p190 p191 meter)  [33.654]
0.000: (drive-train t26 p186 p187 meter)  [24.762]
0.000: (drive-train t24 p182 p183 meter)  [15.126]
0.000: (drive-train t22 p178 p179 meter)  [15.741]
0.000: (drive-train t18 p170 p171 meter)  [28.704]
0.000: (drive-train t16 p166 p167 meter)  [20.354]
0.000: (drive-train t14 p162 p163 meter)  [23.684]
0.000: (drive-train t12 p158 p159 meter)  [14.783]
0.000: (drive-train t10 p154 p155 meter)  [26.050]
0.000: (drive-train t8 p150 p151 meter)  [24.370]
0.000: (drive-train t4 p142 p143 meter)  [13.274]
0.000: (drive-train t2 p138 p139 meter)  [27.119]
0.000: (drive-train t107 p348 p349 broad)  [15.179]
0.000: (drive-train t105 p344 p345 broad)  [16.239]
0.000: (drive-train t103 p340 p341 broad)  [30.476]
0.000: (drive-train t101 p336 p337 broad)  [22.936]
0.000: (drive-train t99 p332 p333 broad)  [25.217]
0.000: (drive-train t97 p328 p329 broad)  [31.250]
0.000: (drive-train t95 p324 p325 broad)  [23.853]
0.000: (drive-train t91 p316 p317 broad)  [26.471]
0.000: (drive-train t89 p312 p313 broad)  [16.832]
0.000: (drive-train t87 p308 p309 broad)  [14.414]
0.000: (drive-train t85 p304 p305 broad)  [27.273]
0.000: (drive-train t83 p300 p301 broad)  [18.261]
0.000: (drive-train t79 p292 p293 broad)  [25.893]
0.000: (drive-train t77 p288 p289 broad)  [32.075]
0.000: (drive-train t75 p284 p285 broad)  [14.286]
0.000: (drive-train t73 p280 p281 broad)  [26.271]
0.000: (drive-train t71 p276 p277 broad)  [30.693]
0.000: (drive-train t69 p272 p273 broad)  [29.464]
0.000: (drive-train t67 p268 p269 broad)  [16.190]
0.000: (drive-train t65 p264 p265 broad)  [25.664]
0.000: (drive-train t61 p256 p257 broad)  [23.932]
0.000: (drive-train t59 p252 p253 broad)  [21.186]
0.000: (drive-train t57 p248 p249 broad)  [19.828]
0.000: (drive-train t55 p244 p245 broad)  [26.126]
0.000: (drive-train t49 p232 p233 broad)  [20.000]
0.000: (drive-train t43 p220 p221 broad)  [20.755]
0.000: (drive-train t41 p216 p217 broad)  [18.261]
0.000: (drive-train t39 p212 p213 broad)  [30.909]
0.000: (drive-train t37 p208 p209 broad)  [21.154]
0.000: (drive-train t35 p204 p205 broad)  [16.505]
0.000: (drive-train t33 p200 p201 broad)  [14.912]
0.000: (drive-train t31 p196 p197 broad)  [19.231]
0.000: (drive-train t27 p188 p189 broad)  [21.698]
0.000: (drive-train t25 p184 p185 broad)  [19.608]
0.000: (drive-train t23 p180 p181 broad)  [19.298]
0.000: (drive-train t21 p176 p177 broad)  [27.966]
0.000: (drive-train t19 p172 p173 broad)  [28.571]
0.000: (drive-train t17 p168 p169 broad)  [15.833]
0.000: (drive-train t15 p164 p165 broad)  [22.034]
0.000: (drive-train t13 p160 p161 broad)  [33.333]
0.000: (drive-train t11 p156 p157 broad)  [21.698]
0.000: (drive-train t9 p152 p153 broad)  [16.981]
0.000: (drive-train t7 p148 p149 broad)  [19.643]
0.000: (drive-train t5 p144 p145 broad)  [29.412]
0.000: (drive-train t3 p140 p141 broad)  [29.915]
0.000: (drive-train t1 p136 p137 broad)  [27.273]
0.000: (drive-train t88 p310 p311 meter)  [26.667]
0.000: (drive-train t93 p320 p321 broad)  [28.571]
2.001: (drive-train t66 p266 p267 meter)  [20.339]
2.001: (drive-train t51 p236 p237 broad)  [19.298]
2.001: (drive-train t29 p192 p193 broad)  [16.814]
2.001: (drive-train t20 p174 p175 meter)  [21.818]
3.001: (drive-train t64 p262 p263 meter)  [25.893]
3.001: (drive-train t6 p146 p147 meter)  [25.962]
4.001: (drive-train t98 p330 p331 meter)  [15.179]
4.001: (drive-train t81 p296 p297 broad)  [15.000]
4.001: (drive-train t52 p238 p239 meter)  [20.909]
4.001: (drive-train t38 p210 p211 meter)  [28.571]
10.001: (attach-engine e3 t94 p322)  [2.000]
10.001: (attach-engine e5 t78 p290)  [2.000]
10.001: (attach-engine e6 t72 p278)  [2.000]
10.001: (attach-engine e8 t30 p194)  [2.000]
10.001: (attach-engine e1 t63 p260)  [2.000]
10.001: (attach-engine e7 t53 p240)  [2.000]
10.001: (attach-engine e2 t47 p228)  [2.000]
10.001: (attach-engine e4 t45 p224)  [2.000]
12.002: (drive-assisted-train e3 t94 p322 p323 meter)  [26.000]
12.002: (drive-assisted-train e5 t78 p290 p291 meter)  [17.000]
12.002: (drive-assisted-train e6 t72 p278 p279 meter)  [20.000]
12.002: (drive-assisted-train e8 t30 p194 p195 meter)  [15.000]
12.002: (drive-assisted-train e1 t63 p260 p261 broad)  [26.000]
12.002: (drive-assisted-train e7 t53 p240 p241 broad)  [16.000]
12.002: (drive-assisted-train e2 t47 p228 p229 broad)  [16.000]
12.002: (drive-assisted-train e4 t45 p224 p225 broad)  [20.000]
12.606: (board-passengers t74 s73 p283)  [1.000]
12.822: (board-passengers t86 s85 p307)  [1.000]
13.275: (board-passengers t4 s3 p143)  [1.000]
14.287: (board-passengers t75 s74 p285)  [1.000]
14.415: (board-passengers t87 s86 p309)  [1.000]
