Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e1 t92 p331) - never appeared in initial RPG
Pruning (attach-engine e2 t92 p331) - never appeared in initial RPG
Pruning (attach-engine e3 t92 p331) - never appeared in initial RPG
Pruning (attach-engine e4 t92 p331) - never appeared in initial RPG
Pruning (attach-engine e6 t92 p331) - never appeared in initial RPG
Pruning (attach-engine e7 t92 p331) - never appeared in initial RPG
Pruning (attach-engine e5 t93 p332) - never appeared in initial RPG
Pruning (attach-engine e8 t93 p332) - never appeared in initial RPG
Pruning (attach-engine e5 t93 p333) - never appeared in initial RPG
Pruning (attach-engine e8 t93 p333) - never appeared in initial RPG
Pruning (attach-engine e1 t94 p334) - never appeared in initial RPG
Pruning (attach-engine e2 t94 p334) - never appeared in initial RPG
Pruning (attach-engine e3 t94 p334) - never appeared in initial RPG
Pruning (attach-engine e4 t94 p334) - never appeared in initial RPG
Pruning (attach-engine e6 t94 p334) - never appeared in initial RPG
Pruning (attach-engine e7 t94 p334) - never appeared in initial RPG
Pruning (attach-engine e1 t94 p335) - never appeared in initial RPG
Pruning (attach-engine e2 t94 p335) - never appeared in initial RPG
Pruning (attach-engine e3 t94 p335) - never appeared in initial RPG
Pruning (attach-engine e4 t94 p335) - never appeared in initial RPG
Pruning (attach-engine e6 t94 p335) - never appeared in initial RPG
Pruning (attach-engine e7 t94 p335) - never appeared in initial RPG
Pruning (attach-engine e5 t95 p336) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p336) - never appeared in initial RPG
Pruning (attach-engine e5 t95 p337) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p337) - never appeared in initial RPG
Pruning (attach-engine e1 t96 p338) - never appeared in initial RPG
Pruning (attach-engine e2 t96 p338) - never appeared in initial RPG
Pruning (attach-engine e3 t96 p338) - never appeared in initial RPG
Pruning (attach-engine e4 t96 p338) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p338) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p338) - never appeared in initial RPG
Pruning (attach-engine e1 t96 p339) - never appeared in initial RPG
Pruning (attach-engine e2 t96 p339) - never appeared in initial RPG
Pruning (attach-engine e3 t96 p339) - never appeared in initial RPG
Pruning (attach-engine e4 t96 p339) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p339) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p339) - never appeared in initial RPG
Pruning (attach-engine e5 t97 p340) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p340) - never appeared in initial RPG
Pruning (attach-engine e5 t97 p341) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p341) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p342) - never appeared in initial RPG
Pruning (attach-engine e2 t98 p342) - never appeared in initial RPG
Pruning (attach-engine e3 t98 p342) - never appeared in initial RPG
Pruning (attach-engine e4 t98 p342) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p342) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p342) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p343) - never appeared in initial RPG
Pruning (attach-engine e2 t98 p343) - never appeared in initial RPG
Pruning (attach-engine e3 t98 p343) - never appeared in initial RPG
Pruning (attach-engine e4 t98 p343) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p343) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p343) - never appeared in initial RPG
Pruning (attach-engine e5 t99 p344) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p344) - never appeared in initial RPG
Pruning (attach-engine e5 t99 p345) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p345) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p346) - never appeared in initial RPG
Pruning (attach-engine e2 t100 p346) - never appeared in initial RPG
Pruning (attach-engine e3 t100 p346) - never appeared in initial RPG
Pruning (attach-engine e4 t100 p346) - never appeared in initial RPG
Pruning (attach-engine e6 t100 p346) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p346) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p347) - never appeared in initial RPG
Pruning (attach-engine e2 t100 p347) - never appeared in initial RPG
Pruning (attach-engine e3 t100 p347) - never appeared in initial RPG
Pruning (attach-engine e4 t100 p347) - never appeared in initial RPG
Pruning (attach-engine e6 t100 p347) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p347) - never appeared in initial RPG
Pruning (attach-engine e5 t101 p348) - never appeared in initial RPG
Pruning (attach-engine e8 t101 p348) - never appeared in initial RPG
Pruning (attach-engine e5 t101 p349) - never appeared in initial RPG
Pruning (attach-engine e8 t101 p349) - never appeared in initial RPG
Pruning (attach-engine e1 t102 p350) - never appeared in initial RPG
Pruning (attach-engine e2 t102 p350) - never appeared in initial RPG
Pruning (attach-engine e3 t102 p350) - never appeared in initial RPG
Pruning (attach-engine e4 t102 p350) - never appeared in initial RPG
Pruning (attach-engine e6 t102 p350) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p350) - never appeared in initial RPG
Pruning (attach-engine e1 t102 p351) - never appeared in initial RPG
Pruning (attach-engine e2 t102 p351) - never appeared in initial RPG
Pruning (attach-engine e3 t102 p351) - never appeared in initial RPG
Pruning (attach-engine e4 t102 p351) - never appeared in initial RPG
Pruning (attach-engine e6 t102 p351) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p351) - never appeared in initial RPG
Pruning (attach-engine e5 t103 p352) - never appeared in initial RPG
Pruning (attach-engine e8 t103 p352) - never appeared in initial RPG
Pruning (attach-engine e5 t103 p353) - never appeared in initial RPG
Pruning (attach-engine e8 t103 p353) - never appeared in initial RPG
Pruning (attach-engine e1 t104 p354) - never appeared in initial RPG
Pruning (attach-engine e2 t104 p354) - never appeared in initial RPG
Pruning (attach-engine e3 t104 p354) - never appeared in initial RPG
Pruning (attach-engine e4 t104 p354) - never appeared in initial RPG
Pruning (attach-engine e6 t104 p354) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p354) - never appeared in initial RPG
Pruning (attach-engine e1 t104 p355) - never appeared in initial RPG
Pruning (attach-engine e2 t104 p355) - never appeared in initial RPG
Pruning (attach-engine e3 t104 p355) - never appeared in initial RPG
Pruning (attach-engine e4 t104 p355) - never appeared in initial RPG
Pruning (attach-engine e6 t104 p355) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p355) - never appeared in initial RPG
Pruning (attach-engine e5 t105 p356) - never appeared in initial RPG
Pruning (attach-engine e8 t105 p356) - never appeared in initial RPG
Pruning (attach-engine e5 t105 p357) - never appeared in initial RPG
Pruning (attach-engine e8 t105 p357) - never appeared in initial RPG
Pruning (attach-engine e1 t106 p358) - never appeared in initial RPG
Pruning (attach-engine e2 t106 p358) - never appeared in initial RPG
Pruning (attach-engine e3 t106 p358) - never appeared in initial RPG
Pruning (attach-engine e4 t106 p358) - never appeared in initial RPG
Pruning (attach-engine e6 t106 p358) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p358) - never appeared in initial RPG
Pruning (attach-engine e1 t106 p359) - never appeared in initial RPG
Pruning (attach-engine e2 t106 p359) - never appeared in initial RPG
Pruning (attach-engine e3 t106 p359) - never appeared in initial RPG
Pruning (attach-engine e4 t106 p359) - never appeared in initial RPG
Pruning (attach-engine e6 t106 p359) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p359) - never appeared in initial RPG
Pruning (attach-engine e5 t107 p360) - never appeared in initial RPG
Pruning (attach-engine e8 t107 p360) - never appeared in initial RPG
Pruning (attach-engine e5 t107 p361) - never appeared in initial RPG
Pruning (attach-engine e8 t107 p361) - never appeared in initial RPG
Pruning (attach-engine e1 t108 p362) - never appeared in initial RPG
Pruning (attach-engine e2 t108 p362) - never appeared in initial RPG
Pruning (attach-engine e3 t108 p362) - never appeared in initial RPG
Pruning (attach-engine e4 t108 p362) - never appeared in initial RPG
Pruning (attach-engine e6 t108 p362) - never appeared in initial RPG
Pruning (attach-engine e7 t108 p362) - never appeared in initial RPG
Pruning (attach-engine e1 t108 p363) - never appeared in initial RPG
Pruning (attach-engine e2 t108 p363) - never appeared in initial RPG
Pruning (attach-engine e3 t108 p363) - never appeared in initial RPG
Pruning (attach-engine e4 t108 p363) - never appeared in initial RPG
Pruning (attach-engine e6 t108 p363) - never appeared in initial RPG
Pruning (attach-engine e7 t108 p363) - never appeared in initial RPG
Pruning (attach-engine e5 t109 p364) - never appeared in initial RPG
Pruning (attach-engine e8 t109 p364) - never appeared in initial RPG
Pruning (attach-engine e5 t109 p365) - never appeared in initial RPG
Pruning (attach-engine e8 t109 p365) - never appeared in initial RPG
Pruning (attach-engine e1 t110 p366) - never appeared in initial RPG
Pruning (attach-engine e2 t110 p366) - never appeared in initial RPG
Pruning (attach-engine e3 t110 p366) - never appeared in initial RPG
Pruning (attach-engine e4 t110 p366) - never appeared in initial RPG
Pruning (attach-engine e6 t110 p366) - never appeared in initial RPG
Pruning (attach-engine e7 t110 p366) - never appeared in initial RPG
Pruning (attach-engine e1 t110 p367) - never appeared in initial RPG
Pruning (attach-engine e2 t110 p367) - never appeared in initial RPG
Pruning (attach-engine e3 t110 p367) - never appeared in initial RPG
Pruning (attach-engine e4 t110 p367) - never appeared in initial RPG
Pruning (attach-engine e6 t110 p367) - never appeared in initial RPG
Pruning (attach-engine e7 t110 p367) - never appeared in initial RPG
Pruning (attach-engine e5 t111 p368) - never appeared in initial RPG
Pruning (attach-engine e8 t111 p368) - never appeared in initial RPG
Pruning (attach-engine e5 t111 p369) - never appeared in initial RPG
Pruning (attach-engine e8 t111 p369) - never appeared in initial RPG
Pruning (attach-engine e1 t112 p370) - never appeared in initial RPG
Pruning (attach-engine e2 t112 p370) - never appeared in initial RPG
Pruning (attach-engine e3 t112 p370) - never appeared in initial RPG
Pruning (attach-engine e4 t112 p370) - never appeared in initial RPG
Pruning (attach-engine e6 t112 p370) - never appeared in initial RPG
Pruning (attach-engine e7 t112 p370) - never appeared in initial RPG
Pruning (attach-engine e1 t112 p371) - never appeared in initial RPG
Pruning (attach-engine e2 t112 p371) - never appeared in initial RPG
Pruning (attach-engine e3 t112 p371) - never appeared in initial RPG
Pruning (attach-engine e4 t112 p371) - never appeared in initial RPG
Pruning (attach-engine e6 t112 p371) - never appeared in initial RPG
Pruning (attach-engine e7 t112 p371) - never appeared in initial RPG
Pruning (attach-engine e5 t113 p372) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p372) - never appeared in initial RPG
Pruning (attach-engine e5 t113 p373) - never appeared in initial RPG
Pruning (attach-engine e8 t113 p373) - never appeared in initial RPG
Pruning (attach-engine e1 t114 p374) - never appeared in initial RPG
Pruning (attach-engine e2 t114 p374) - never appeared in initial RPG
Pruning (attach-engine e3 t114 p374) - never appeared in initial RPG
Pruning (attach-engine e4 t114 p374) - never appeared in initial RPG
Pruning (attach-engine e6 t114 p374) - never appeared in initial RPG
Pruning (attach-engine e7 t114 p374) - never appeared in initial RPG
Pruning (attach-engine e1 t114 p375) - never appeared in initial RPG
Pruning (attach-engine e2 t114 p375) - never appeared in initial RPG
Pruning (attach-engine e3 t114 p375) - never appeared in initial RPG
Pruning (attach-engine e4 t114 p375) - never appeared in initial RPG
Pruning (attach-engine e6 t114 p375) - never appeared in initial RPG
Pruning (attach-engine e7 t114 p375) - never appeared in initial RPG
Pruning (attach-engine e5 t115 p376) - never appeared in initial RPG
Pruning (attach-engine e8 t115 p376) - never appeared in initial RPG
Pruning (attach-engine e5 t115 p377) - never appeared in initial RPG
Pruning (attach-engine e8 t115 p377) - never appeared in initial RPG
Pruning (attach-engine e1 t116 p378) - never appeared in initial RPG
Pruning (attach-engine e2 t116 p378) - never appeared in initial RPG
Pruning (attach-engine e3 t116 p378) - never appeared in initial RPG
Pruning (attach-engine e4 t116 p378) - never appeared in initial RPG
Pruning (attach-engine e6 t116 p378) - never appeared in initial RPG
Pruning (attach-engine e7 t116 p378) - never appeared in initial RPG
Pruning (attach-engine e1 t116 p379) - never appeared in initial RPG
Pruning (attach-engine e2 t116 p379) - never appeared in initial RPG
Pruning (attach-engine e3 t116 p379) - never appeared in initial RPG
Pruning (attach-engine e4 t116 p379) - never appeared in initial RPG
Pruning (attach-engine e6 t116 p379) - never appeared in initial RPG
Pruning (attach-engine e7 t116 p379) - never appeared in initial RPG
Pruning (attach-engine e5 t117 p380) - never appeared in initial RPG
Pruning (attach-engine e8 t117 p380) - never appeared in initial RPG
Pruning (attach-engine e5 t117 p381) - never appeared in initial RPG
Pruning (attach-engine e8 t117 p381) - never appeared in initial RPG
Pruning (attach-engine e1 t118 p382) - never appeared in initial RPG
Pruning (attach-engine e2 t118 p382) - never appeared in initial RPG
Pruning (attach-engine e3 t118 p382) - never appeared in initial RPG
Pruning (attach-engine e4 t118 p382) - never appeared in initial RPG
Pruning (attach-engine e6 t118 p382) - never appeared in initial RPG
Pruning (attach-engine e7 t118 p382) - never appeared in initial RPG
Pruning (attach-engine e1 t118 p383) - never appeared in initial RPG
Pruning (attach-engine e2 t118 p383) - never appeared in initial RPG
Pruning (attach-engine e3 t118 p383) - never appeared in initial RPG
Pruning (attach-engine e4 t118 p383) - never appeared in initial RPG
Pruning (attach-engine e6 t118 p383) - never appeared in initial RPG
Pruning (attach-engine e7 t118 p383) - never appeared in initial RPG
