Number of literals: 9226
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e4 t52 p222) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p223) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p224) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p224) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p225) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p225) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p225) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p226) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p226) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p226) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p226) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p227) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p228) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p228) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p229) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p229) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p230) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p230) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p230) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p230) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p231) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p231) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p232) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p232) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p233) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p233) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p234) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p234) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p234) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p234) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p235) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p236) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p236) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p237) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p237) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p238) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p238) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p239) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p240) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p240) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p241) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p241) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p242) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p242) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p244) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p244) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p245) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p245) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p246) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p248) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p248) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p249) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p249) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p250) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p250) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p251) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p251) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p252) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p252) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p253) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p253) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p254) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p254) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p255) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p256) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p256) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p257) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p257) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p258) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p258) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p259) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p260) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p260) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p261) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p261) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p261) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p262) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p262) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p262) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p262) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p262) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p263) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p263) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p263) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p264) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p264) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p265) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p265) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p265) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p266) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p266) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p266) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p267) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p267) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p267) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p268) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p268) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p268) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p269) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p269) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p269) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p270) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p270) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p270) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p270) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p271) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p271) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p271) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p271) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p272) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p272) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p272) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p273) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p273) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p273) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p274) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p274) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p274) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p274) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p274) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p275) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p275) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p275) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p275) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p275) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p276) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p276) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p276) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p277) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p277) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p277) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p278) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p278) - never appeared in initial RPG
