Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e2 t58 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p246) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t59 p248) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p248) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t59 p249) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p249) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p250) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p250) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p251) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p251) - never appeared in initial RPG
Pruning (attach-engine e6 t61 p252) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p252) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t61 p253) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p253) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p254) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p254) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p255) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t63 p256) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p256) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t63 p257) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p257) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p258) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p258) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p259) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p260) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p260) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p261) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p261) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p261) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p262) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p262) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p262) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p262) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p262) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p263) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p263) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p263) - never appeared in initial RPG
Pruning (attach-engine e6 t67 p264) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p264) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t67 p265) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p265) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p265) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p266) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p266) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p266) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p267) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p267) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p267) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p268) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p268) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p269) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p269) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p269) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p270) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p270) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p270) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p270) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p271) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p271) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p271) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p271) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p272) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p272) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p273) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p273) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p273) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p274) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p274) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p274) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p274) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p274) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p275) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p275) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p275) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p275) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p275) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p276) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p276) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p276) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p277) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p277) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p277) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p278) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p278) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p278) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p278) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p278) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p279) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p279) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p279) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p279) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p279) - never appeared in initial RPG
Pruning (attach-engine e6 t75 p280) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p280) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p280) - never appeared in initial RPG
Pruning (attach-engine e6 t75 p281) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p281) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p281) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p282) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p282) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p282) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p282) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p282) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p283) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p283) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p283) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p283) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p283) - never appeared in initial RPG
Pruning (attach-engine e6 t77 p284) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p284) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p284) - never appeared in initial RPG
Pruning (attach-engine e6 t77 p285) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p285) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p285) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p286) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p286) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p286) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p286) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p286) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p287) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p287) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p287) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p287) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p287) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p288) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p288) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p288) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p289) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p289) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p289) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p290) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p290) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p290) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p290) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p291) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p291) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p291) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p291) - never appeared in initial RPG
Pruning (attach-engine e6 t81 p292) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p292) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p292) - never appeared in initial RPG
Pruning (attach-engine e6 t81 p293) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p293) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p293) - never appeared in initial RPG
Pruning (attach-engine e1 t82 p294) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p294) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p294) - never appeared in initial RPG
Pruning (attach-engine e4 t82 p294) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p294) - never appeared in initial RPG
Pruning (attach-engine e1 t82 p295) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p295) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p295) - never appeared in initial RPG
Pruning (attach-engine e4 t82 p295) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p295) - never appeared in initial RPG
Pruning (attach-engine e6 t83 p296) - never appeared in initial RPG
Pruning (attach-engine e7 t83 p296) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p296) - never appeared in initial RPG
Pruning (attach-engine e6 t83 p297) - never appeared in initial RPG
Pruning (attach-engine e7 t83 p297) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p297) - never appeared in initial RPG
Pruning (attach-engine e1 t84 p298) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p298) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p298) - never appeared in initial RPG
Pruning (attach-engine e4 t84 p298) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p298) - never appeared in initial RPG
Pruning (attach-engine e1 t84 p299) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p299) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p299) - never appeared in initial RPG
Pruning (attach-engine e4 t84 p299) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p299) - never appeared in initial RPG
Pruning (attach-engine e6 t85 p300) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p300) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p300) - never appeared in initial RPG
Pruning (attach-engine e6 t85 p301) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p301) - never appeared in initial RPG
