Number of literals: 5348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e4 t42 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p192 p191 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p196 p195 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p200 p199 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p208 p207 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p212 p211 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p211 p212 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p216 p215 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p215 p216 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p220 p219 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t68 p219 p220 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t2 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t4 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p100 p99 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 165.000
b (164.000 | 3.000)b (163.000 | 4.000)b (162.000 | 4.000)b (161.000 | 4.000)b (160.000 | 4.000)b (159.000 | 10.000)b (158.000 | 10.000)b (157.000 | 10.000)b (156.000 | 10.000)b (155.000 | 27.928)b (154.000 | 27.928)b (153.000 | 27.928)b (152.000 | 27.928)b (151.000 | 27.928)b (150.000 | 29.126)b (149.000 | 29.126)b (148.000 | 29.126)b (147.000 | 29.126)b (146.000 | 29.126)b (145.000 | 29.126)b (144.000 | 29.126)b (143.000 | 30.909)b (142.000 | 30.909)b (141.000 | 30.909)b (140.000 | 30.909)b (139.000 | 30.909)b (138.000 | 30.909)b (137.000 | 30.909)b (136.000 | 30.909)b (135.000 | 30.909)b (134.000 | 30.909)b (133.000 | 30.909)b (132.000 | 30.909)b (131.000 | 30.909)b (130.000 | 30.909)b (129.000 | 31.818)b (128.000 | 31.818)b (127.000 | 31.818)b (126.000 | 31.818)b (125.000 | 31.818)b (124.000 | 32.692)b (123.000 | 32.692)b (122.000 | 32.692)b (121.000 | 32.692)b (120.000 | 32.692)b (119.000 | 32.692)b (118.000 | 32.692)b (117.000 | 32.692)b (116.000 | 32.692)b (115.000 | 32.692)b (114.000 | 32.692)b (113.000 | 32.692)b (112.000 | 32.692)b (111.000 | 32.692)b (110.000 | 32.692)b (109.000 | 32.692)b (108.000 | 32.692)b (107.000 | 32.692)b (106.000 | 32.692)b (105.000 | 33.019)b (104.000 | 33.019)b (103.000 | 33.019)b (102.000 | 33.019)b (101.000 | 33.019)b (100.000 | 33.019)b (99.000 | 33.019)b (98.000 | 33.019)b (97.000 | 33.019)b (96.000 | 33.019)b (95.000 | 33.019)b (94.000 | 33.019)b (93.000 | 33.019)b (92.000 | 33.019)b (91.000 | 33.019)b (90.000 | 33.019)b (89.000 | 33.019)b (88.000 | 33.019)b (87.000 | 33.019)b (86.000 | 33.019)b (85.000 | 33.019)b (84.000 | 33.019)b (83.000 | 33.019)b (82.000 | 33.019)b (81.000 | 33.019)b (80.000 | 33.019)b (79.000 | 33.019)b (78.000 | 33.019)b (77.000 | 33.019)b (76.000 | 33.019)b (75.000 | 33.019)b (74.000 | 33.019)b (73.000 | 33.019)b (72.000 | 33.019)b (71.000 | 33.019)b (70.000 | 33.019)b (69.000 | 33.019)b (68.000 | 33.019)b (67.000 | 33.019)b (66.000 | 33.019)b (65.000 | 33.019)b (64.000 | 33.019)b (63.000 | 33.019)b (62.000 | 33.019)b (61.000 | 33.019)b (60.000 | 33.019)b (59.000 | 33.019)b (58.000 | 33.019)b (57.000 | 33.019)b (56.000 | 33.019)b (55.000 | 33.019)b (54.000 | 33.019)b (53.000 | 33.019)b (52.000 | 33.019)b (51.000 | 33.019)b (50.000 | 33.019)b (49.000 | 33.019)b (48.000 | 33.019)b (47.000 | 33.019)b (46.000 | 33.019)b (45.000 | 33.019)b (44.000 | 33.019)b (43.000 | 33.019)b (42.000 | 33.019)b (41.000 | 33.019)b (40.000 | 33.019)b (39.000 | 33.693)b (38.000 | 34.020)b (37.000 | 34.020)b (36.000 | 34.020)b (35.000 | 34.020)b (34.000 | 34.020)b (33.000 | 34.020)b (32.000 | 34.020)b (31.000 | 34.020)b (30.000 | 34.020)b (29.000 | 34.020)b (28.000 | 34.020)b (27.000 | 34.020)b (26.000 | 34.099)b (25.000 | 34.099)b (24.000 | 34.099)b (23.000 | 34.099)b (22.000 | 34.099)b (21.000 | 34.099)b (19.000 | 34.099)b (18.000 | 34.099)b (17.000 | 34.099)b (16.000 | 34.099)b (15.000 | 34.099)b (13.000 | 44.002)b (12.000 | 44.002)b (11.000 | 44.002)b (9.000 | 44.002)b (8.000 | 44.002)b (7.000 | 44.002)b (6.000 | 44.002)b (5.000 | 44.002)b (4.000 | 44.002)b (3.000 | 45.003)
Resorting to best-first search
b (164.000 | 3.000)b (164.000 | 2.000)b (163.000 | 3.000)b (162.000 | 4.000)b (162.000 | 3.000)b (161.000 | 4.000)b (160.000 | 4.000)b (159.000 | 10.000)b (159.000 | 4.000)b (158.000 | 10.000)b (157.000 | 10.000)b (156.000 | 10.000)b (155.000 | 27.928)b (155.000 | 21.429)b (155.000 | 19.298)b (155.000 | 16.949)b (155.000 | 15.179)b (155.000 | 14.530)b (155.000 | 14.035)b (155.000 | 10.000)b (154.000 | 27.928)b (153.000 | 27.928)b (152.000 | 27.928)b (151.000 | 27.928)b (150.000 | 29.126)b (150.000 | 27.928)b (149.000 | 29.126)b (148.000 | 29.126)b (147.000 | 29.126)b (146.000 | 29.126)b (145.000 | 29.126)b (144.000 | 29.126)b (143.000 | 30.909)b (143.000 | 29.126)b (142.000 | 30.909)b (141.000 | 30.909)b (140.000 | 30.909)b (139.000 | 30.909)b (138.000 | 30.909)b (137.000 | 30.909)b (136.000 | 30.909)b (135.000 | 30.909)b (134.000 | 30.909)b (133.000 | 30.909)b (132.000 | 30.909)b (131.000 | 30.909)b (130.000 | 30.909)b (129.000 | 31.818)b (129.000 | 30.909)b (128.000 | 31.818)b (127.000 | 31.818)b (126.000 | 31.818)b (125.000 | 31.818)b (124.000 | 32.692)b (124.000 | 31.818)b (123.000 | 32.692)b (122.000 | 32.692)b (121.000 | 32.692)b (120.000 | 32.692)b (119.000 | 32.692)b (118.000 | 32.692)b (117.000 | 32.692)b (116.000 | 32.692)b (115.000 | 32.692)b (114.000 | 32.692)b (113.000 | 32.692)b (112.000 | 32.692)b (111.000 | 32.692)b (110.000 | 32.692)b (109.000 | 32.692)b (108.000 | 32.692)b (107.000 | 32.692)b (106.000 | 32.692)b (105.000 | 33.019)b (105.000 | 32.692)b (104.000 | 33.019)b (103.000 | 33.019)b (102.000 | 33.019)b (101.000 | 33.019)b (100.000 | 33.019)b (99.000 | 33.019)b (98.000 | 33.019)b (97.000 | 33.019)b (96.000 | 33.019)b (95.000 | 33.019)b (94.000 | 33.019)b (93.000 | 33.019)b (92.000 | 33.019)b (91.000 | 33.019)b (90.000 | 33.019)b (89.000 | 33.098)b (89.000 | 33.019)b (88.000 | 33.098)b (87.000 | 33.098)b (86.000 | 33.098)b (85.000 | 33.098)b (84.000 | 33.098)b (83.000 | 33.098)b (82.000 | 33.098)b (81.000 | 33.098)b (80.000 | 33.098)b (79.000 | 33.098)b (78.000 | 33.098)b (77.000 | 44.002)b (76.000 | 44.002)b (75.000 | 44.002)b (73.000 | 44.002)b (72.000 | 44.002)b (71.000 | 44.002)b (70.000 | 44.002)b (69.000 | 44.002)b (68.000 | 44.002)b (67.000 | 44.002)b (66.000 | 44.002)b (65.000 | 44.002)b (64.000 | 44.002)b (63.000 | 44.002)b (62.000 | 44.002)b (61.000 | 44.002)b (60.000 | 44.002)b (59.000 | 44.002)b (58.000 | 44.002)b (57.000 | 44.002)b (56.000 | 44.002)b (55.000 | 44.002)b (54.000 | 44.002)b (53.000 | 44.002)b (52.000 | 44.002)b (51.000 | 44.002)b (50.000 | 44.002)b (49.000 | 44.002)b (48.000 | 44.002)b (47.000 | 44.002)b (46.000 | 44.002)b (45.000 | 44.002)b (44.000 | 44.002)b (43.000 | 44.002)b (42.000 | 44.002)b (41.000 | 44.002)b (40.000 | 44.002)b (39.000 | 44.002)b (38.000 | 44.002)b (37.000 | 44.002)b (36.000 | 44.002)b (35.000 | 44.002)b (34.000 | 44.002)b (33.000 | 44.002)b (32.000 | 44.002)b (31.000 | 44.002)b (30.000 | 44.002)b (29.000 | 44.002)b (28.000 | 44.002)b (27.000 | 44.002)b (26.000 | 44.002)b (25.000 | 44.002)b (24.000 | 44.002)b (23.000 | 44.002)b (22.000 | 44.002)b (21.000 | 44.002)b (20.000 | 44.002)b (19.000 | 44.002)b (18.000 | 44.002)b (17.000 | 44.002)b (16.000 | 44.002)b (15.000 | 44.002)b (14.000 | 44.002)b (13.000 | 44.002)b (12.000 | 44.002)b (11.000 | 44.002)b (10.000 | 44.002)b (9.000 | 44.002)b (8.000 | 44.002)b (7.000 | 44.002)b (6.000 | 44.002)b (5.000 | 44.002)b (4.000 | 44.002)b (3.000 | 45.003)b (3.000 | 44.002)b (2.000 | 45.003)b (1.000 | 45.003);;;; Solution Found
; States evaluated: 16320
; Cost: 45.003
; Time 111.80
0.000: (resolve-train-blockage t10 p103)  [3.000]
0.000: (resolve-train-blockage t49 p181)  [3.000]
0.000: (resolve-train-blockage t44 p171)  [4.000]
0.000: (resolve-train-blockage t36 p155)  [3.000]
0.000: (resolve-train-blockage t29 p141)  [2.000]
0.000: (drive-engine-to-damaged-up-train e4 t60 p600 p203 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t7 p597 p97 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t35 p598 p153 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t27 p599 p137 broad)  [10.000]
0.000: (drive-train t6 p95 p96 meter)  [27.928]
0.000: (drive-train t4 p91 p92 meter)  [21.429]
0.000: (drive-train t2 p87 p88 meter)  [25.243]
0.000: (drive-train t68 p219 p220 meter)  [19.298]
0.000: (drive-train t66 p215 p216 meter)  [21.154]
0.000: (drive-train t64 p211 p212 meter)  [29.126]
0.000: (drive-train t62 p207 p208 meter)  [16.949]
0.000: (drive-train t58 p199 p200 meter)  [18.103]
0.000: (drive-train t56 p195 p196 meter)  [20.513]
0.000: (drive-train t54 p191 p192 meter)  [26.852]
0.000: (drive-train t52 p187 p188 meter)  [19.000]
0.000: (drive-train t50 p183 p184 meter)  [20.370]
0.000: (drive-train t48 p179 p180 meter)  [30.909]
0.000: (drive-train t46 p175 p176 meter)  [19.231]
0.000: (drive-train t42 p167 p168 meter)  [23.478]
0.000: (drive-train t40 p163 p164 meter)  [18.868]
0.000: (drive-train t38 p159 p160 meter)  [26.471]
0.000: (drive-train t34 p151 p152 meter)  [18.750]
0.000: (drive-train t32 p147 p148 meter)  [27.193]
0.000: (drive-train t30 p143 p144 meter)  [29.412]
0.000: (drive-train t28 p139 p140 meter)  [19.658]
0.000: (drive-train t26 p135 p136 meter)  [17.117]
0.000: (drive-train t24 p131 p132 meter)  [15.179]
0.000: (drive-train t22 p127 p128 meter)  [26.214]
0.000: (drive-train t20 p123 p124 meter)  [28.440]
0.000: (drive-train t18 p119 p120 meter)  [14.530]
0.000: (drive-train t16 p115 p116 meter)  [31.818]
0.000: (drive-train t14 p111 p112 meter)  [27.928]
0.000: (drive-train t12 p107 p108 meter)  [30.357]
0.000: (drive-train t8 p99 p100 meter)  [17.391]
0.000: (drive-train t5 p93 p94 broad)  [29.464]
0.000: (drive-train t3 p89 p90 broad)  [32.692]
0.000: (drive-train t1 p85 p86 broad)  [16.667]
0.000: (drive-train t67 p217 p218 broad)  [24.561]
0.000: (drive-train t65 p213 p214 broad)  [21.698]
0.000: (drive-train t63 p209 p210 broad)  [23.894]
0.000: (drive-train t61 p205 p206 broad)  [20.952]
0.000: (drive-train t59 p201 p202 broad)  [26.126]
0.000: (drive-train t57 p197 p198 broad)  [21.000]
0.000: (drive-train t55 p193 p194 broad)  [20.183]
0.000: (drive-train t53 p189 p190 broad)  [21.698]
0.000: (drive-train t51 p185 p186 broad)  [18.627]
0.000: (drive-train t47 p177 p178 broad)  [27.184]
0.000: (drive-train t45 p173 p174 broad)  [27.885]
0.000: (drive-train t43 p169 p170 broad)  [24.561]
0.000: (drive-train t41 p165 p166 broad)  [26.271]
0.000: (drive-train t39 p161 p162 broad)  [25.210]
0.000: (drive-train t37 p157 p158 broad)  [23.423]
0.000: (drive-train t33 p149 p150 broad)  [25.714]
0.000: (drive-train t31 p145 p146 broad)  [24.786]
0.000: (drive-train t25 p133 p134 broad)  [33.019]
0.000: (drive-train t23 p129 p130 broad)  [18.692]
0.000: (drive-train t21 p125 p126 broad)  [31.193]
0.000: (drive-train t19 p121 p122 broad)  [23.684]
0.000: (drive-train t17 p117 p118 broad)  [16.190]
0.000: (drive-train t15 p113 p114 broad)  [26.786]
0.000: (drive-train t13 p109 p110 broad)  [26.496]
0.000: (drive-train t11 p105 p106 broad)  [14.035]
0.000: (drive-train t9 p101 p102 broad)  [24.771]
2.001: (drive-train t29 p141 p142 broad)  [30.435]
3.001: (drive-train t49 p181 p182 broad)  [22.000]
3.001: (drive-train t36 p155 p156 meter)  [27.350]
3.001: (drive-train t10 p103 p104 meter)  [30.097]
4.001: (drive-train t44 p171 p172 meter)  [19.231]
10.001: (attach-engine e4 t60 p203)  [2.000]
10.001: (attach-engine e1 t7 p97)  [2.000]
10.001: (attach-engine e2 t35 p153)  [2.000]
10.001: (attach-engine e3 t27 p137)  [2.000]
12.002: (drive-assisted-train e4 t60 p203 p204 meter)  [21.000]
12.002: (drive-assisted-train e2 t35 p153 p154 broad)  [32.000]
12.002: (drive-assisted-train e3 t27 p137 p138 broad)  [29.000]
12.002: (drive-assisted-train e1 t7 p97 p98 broad)  [31.000]
14.036: (board-passengers t11 s10 p106)  [1.000]
14.531: (board-passengers t18 s17 p120)  [1.000]
15.180: (board-passengers t24 s23 p132)  [1.000]
16.191: (board-passengers t17 s16 p118)  [1.000]
16.668: (board-passengers t1 s0 p86)  [1.000]
16.950: (board-passengers t62 s61 p208)  [1.000]
17.118: (board-passengers t26 s25 p136)  [1.000]
17.392: (board-passengers t8 s7 p100)  [1.000]
18.104: (board-passengers t58 s57 p200)  [1.000]
18.628: (board-passengers t51 s50 p186)  [1.000]
18.693: (board-passengers t23 s22 p130)  [1.000]
18.751: (board-passengers t34 s33 p152)  [1.000]
18.869: (board-passengers t40 s39 p164)  [1.000]
19.001: (board-passengers t52 s51 p188)  [1.000]
19.232: (board-passengers t46 s45 p176)  [1.000]
19.299: (board-passengers t68 s67 p220)  [1.000]
19.659: (board-passengers t28 s27 p140)  [1.000]
20.184: (board-passengers t55 s54 p194)  [1.000]
20.371: (board-passengers t50 s49 p184)  [1.000]
20.514: (board-passengers t56 s55 p196)  [1.000]
20.953: (board-passengers t61 s60 p206)  [1.000]
21.001: (board-passengers t57 s56 p198)  [1.000]
21.155: (board-passengers t66 s65 p216)  [1.000]
21.430: (board-passengers t4 s3 p92)  [1.000]
21.699: (board-passengers t65 s64 p214)  [1.000]
21.699: (board-passengers t53 s52 p190)  [1.000]
23.233: (board-passengers t44 s43 p172)  [1.000]
23.424: (board-passengers t37 s36 p158)  [1.000]
23.479: (board-passengers t42 s41 p168)  [1.000]
