Number of literals: 10464
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t26 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t26 p190 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t26 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t26 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t28 p194 p193 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t28 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t28 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t30 p198 p197 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t30 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t30 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t32 p202 p201 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t32 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t32 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t34 p206 p205 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t34 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t34 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t36 p210 p209 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t36 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t36 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t38 p214 p213 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t38 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t38 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p218 p217 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t40 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t40 p217 p218 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p222 p221 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t42 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t42 p221 p222 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t44 p226 p225 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t44 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t44 p225 p226 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p230 p229 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t46 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t46 p229 p230 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p234 p233 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t48 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t48 p233 p234 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p238 p237 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t50 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t50 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t50 p237 p238 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t52 p242 p241 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t52 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t52 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t52 p241 p242 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p246 p245 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p246 p245 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p246 p245 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t54 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t54 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t54 p245 p246 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p250 p249 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t56 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t56 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t56 p249 p250 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p254 p253 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t58 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t58 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t58 p253 p254 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p258 p257 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t60 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t60 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t60 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t60 p257 p258 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p262 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p262 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p262 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p262 p261 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t62 p261 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t62 p261 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t62 p261 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t62 p261 p262 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p266 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p266 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p266 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p266 p265 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t64 p265 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t64 p265 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t64 p265 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t64 p265 p266 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p270 p269 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t66 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t66 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t66 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t66 p269 p270 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t68 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p274 p273 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t68 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t68 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t68 p273 p274 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t70 p278 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p278 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t70 p278 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t70 p278 p277 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t70 p277 p278 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t70 p277 p278 meter) - never appeared in initial RPG
